Host: node5
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1224.314 
GAMLSS-RS iteration 2: Global Deviance = 1217.307 
GAMLSS-RS iteration 3: Global Deviance = 1214.058 
GAMLSS-RS iteration 4: Global Deviance = 1212.43 
GAMLSS-RS iteration 5: Global Deviance = 1211.572 
GAMLSS-RS iteration 6: Global Deviance = 1211.101 
GAMLSS-RS iteration 7: Global Deviance = 1210.834 
GAMLSS-RS iteration 8: Global Deviance = 1210.679 
GAMLSS-RS iteration 9: Global Deviance = 1210.587 
GAMLSS-RS iteration 10: Global Deviance = 1210.532 
GAMLSS-RS iteration 11: Global Deviance = 1210.499 
GAMLSS-RS iteration 12: Global Deviance = 1210.479 
GAMLSS-RS iteration 13: Global Deviance = 1210.466 
GAMLSS-RS iteration 14: Global Deviance = 1210.459 
GAMLSS-RS iteration 15: Global Deviance = 1210.454 
GAMLSS-RS iteration 16: Global Deviance = 1210.451 
GAMLSS-RS iteration 17: Global Deviance = 1210.449 
GAMLSS-RS iteration 18: Global Deviance = 1210.448 
GAMLSS-RS iteration 19: Global Deviance = 1210.447 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precuneus_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1176.361 
GAMLSS-RS iteration 2: Global Deviance = 1175.997 
GAMLSS-RS iteration 3: Global Deviance = 1175.877 
GAMLSS-RS iteration 4: Global Deviance = 1175.836 
GAMLSS-RS iteration 5: Global Deviance = 1175.821 
GAMLSS-RS iteration 6: Global Deviance = 1175.816 
GAMLSS-RS iteration 7: Global Deviance = 1175.815 
GAMLSS-RS iteration 8: Global Deviance = 1175.814 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralanteriorcingulate_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1013.46 
GAMLSS-RS iteration 2: Global Deviance = 1013.427 
GAMLSS-RS iteration 3: Global Deviance = 1013.414 
GAMLSS-RS iteration 4: Global Deviance = 1013.409 
GAMLSS-RS iteration 5: Global Deviance = 1013.406 
GAMLSS-RS iteration 6: Global Deviance = 1013.405 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralmiddlefrontal_volume"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = 1260.965 
GAMLSS-RS iteration 2: Global Deviance = 1260.949 
GAMLSS-RS iteration 3: Global Deviance = 1260.974 
GAMLSS-RS iteration 4: Global Deviance = 1260.998 
GAMLSS-RS iteration 5: Global Deviance = 1261.016 
GAMLSS-RS iteration 6: Global Deviance = 1261.028 
GAMLSS-RS iteration 7: Global Deviance = 1261.037 
GAMLSS-RS iteration 8: Global Deviance = 1261.043 
GAMLSS-RS iteration 9: Global Deviance = 1261.047 
GAMLSS-RS iteration 10: Global Deviance = 1261.05 
GAMLSS-RS iteration 11: Global Deviance = 1261.051 
GAMLSS-RS iteration 12: Global Deviance = 1261.053 
GAMLSS-RS iteration 13: Global Deviance = 1261.053 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorfrontal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1274.131 
GAMLSS-RS iteration 2: Global Deviance = 1273.995 
GAMLSS-RS iteration 3: Global Deviance = 1273.87 
GAMLSS-RS iteration 4: Global Deviance = 1273.791 
GAMLSS-RS iteration 5: Global Deviance = 1273.737 
GAMLSS-RS iteration 6: Global Deviance = 1273.702 
GAMLSS-RS iteration 7: Global Deviance = 1273.676 
GAMLSS-RS iteration 8: Global Deviance = 1273.658 
GAMLSS-RS iteration 9: Global Deviance = 1273.646 
GAMLSS-RS iteration 10: Global Deviance = 1273.637 
GAMLSS-RS iteration 11: Global Deviance = 1273.631 
GAMLSS-RS iteration 12: Global Deviance = 1273.627 
GAMLSS-RS iteration 13: Global Deviance = 1273.623 
GAMLSS-RS iteration 14: Global Deviance = 1273.62 
GAMLSS-RS iteration 15: Global Deviance = 1273.618 
GAMLSS-RS iteration 16: Global Deviance = 1273.616 
GAMLSS-RS iteration 17: Global Deviance = 1273.615 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorparietal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1229.545 
GAMLSS-RS iteration 2: Global Deviance = 1228.898 
GAMLSS-RS iteration 3: Global Deviance = 1228.683 
GAMLSS-RS iteration 4: Global Deviance = 1228.608 
GAMLSS-RS iteration 5: Global Deviance = 1228.58 
GAMLSS-RS iteration 6: Global Deviance = 1228.57 
GAMLSS-RS iteration 7: Global Deviance = 1228.566 
GAMLSS-RS iteration 8: Global Deviance = 1228.565 
GAMLSS-RS iteration 9: Global Deviance = 1228.564 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiortemporal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1173.922 
GAMLSS-RS iteration 2: Global Deviance = 1173.796 
GAMLSS-RS iteration 3: Global Deviance = 1173.735 
GAMLSS-RS iteration 4: Global Deviance = 1173.704 
GAMLSS-RS iteration 5: Global Deviance = 1173.688 
GAMLSS-RS iteration 6: Global Deviance = 1173.68 
GAMLSS-RS iteration 7: Global Deviance = 1173.676 
GAMLSS-RS iteration 8: Global Deviance = 1173.674 
GAMLSS-RS iteration 9: Global Deviance = 1173.673 
GAMLSS-RS iteration 10: Global Deviance = 1173.673 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_supramarginal_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1203.389 
GAMLSS-RS iteration 2: Global Deviance = 1202.899 
GAMLSS-RS iteration 3: Global Deviance = 1202.659 
GAMLSS-RS iteration 4: Global Deviance = 1202.535 
GAMLSS-RS iteration 5: Global Deviance = 1202.471 
GAMLSS-RS iteration 6: Global Deviance = 1202.437 
GAMLSS-RS iteration 7: Global Deviance = 1202.418 
GAMLSS-RS iteration 8: Global Deviance = 1202.407 
GAMLSS-RS iteration 9: Global Deviance = 1202.402 
GAMLSS-RS iteration 10: Global Deviance = 1202.398 
GAMLSS-RS iteration 11: Global Deviance = 1202.396 
GAMLSS-RS iteration 12: Global Deviance = 1202.396 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_frontalpole_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 925.786 
GAMLSS-RS iteration 2: Global Deviance = 926.2015 
GAMLSS-RS iteration 3: Global Deviance = 926.3603 
GAMLSS-RS iteration 4: Global Deviance = 926.54 
GAMLSS-RS iteration 5: Global Deviance = 926.7365 
GAMLSS-RS iteration 6: Global Deviance = 926.9648 
GAMLSS-RS iteration 7: Global Deviance = 927.3164 
GAMLSS-RS iteration 8: Global Deviance = 930.2031 
GAMLSS-RS iteration 9: Global Deviance = 930.2356 
GAMLSS-RS iteration 10: Global Deviance = 930.2343 
GAMLSS-RS iteration 11: Global Deviance = 930.2337 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_temporalpole_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1018.308 
GAMLSS-RS iteration 2: Global Deviance = 1017.527 
GAMLSS-RS iteration 3: Global Deviance = 1018.505 
GAMLSS-RS iteration 4: Global Deviance = 1018.926 
GAMLSS-RS iteration 5: Global Deviance = 1017.121 
GAMLSS-RS iteration 6: Global Deviance = 1018.443 
GAMLSS-RS iteration 7: Global Deviance = 1017.465 
GAMLSS-RS iteration 8: Global Deviance = 1017.982 
GAMLSS-RS iteration 9: Global Deviance = 1018.24 
GAMLSS-RS iteration 10: Global Deviance = 1019.586 
GAMLSS-RS iteration 11: Global Deviance = 1019.268 
GAMLSS-RS iteration 12: Global Deviance = 1019.014 
GAMLSS-RS iteration 13: Global Deviance = 1019.296 
GAMLSS-RS iteration 14: Global Deviance = 1019.323 
GAMLSS-RS iteration 15: Global Deviance = 1019.539 
GAMLSS-RS iteration 16: Global Deviance = 1018.845 
GAMLSS-RS iteration 17: Global Deviance = 1019.288 
GAMLSS-RS iteration 18: Global Deviance = 1019.418 
GAMLSS-RS iteration 19: Global Deviance = 1018.854 
GAMLSS-RS iteration 20: Global Deviance = 1019.249 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_transversetemporal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 872.2632 
GAMLSS-RS iteration 2: Global Deviance = 871.9535 
GAMLSS-RS iteration 3: Global Deviance = 871.8551 
GAMLSS-RS iteration 4: Global Deviance = 871.8233 
GAMLSS-RS iteration 5: Global Deviance = 871.813 
GAMLSS-RS iteration 6: Global Deviance = 871.8096 
GAMLSS-RS iteration 7: Global Deviance = 871.8085 
GAMLSS-RS iteration 8: Global Deviance = 871.8081 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_insula_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1086.378 
GAMLSS-RS iteration 2: Global Deviance = 1086.169 
GAMLSS-RS iteration 3: Global Deviance = 1086.095 
GAMLSS-RS iteration 4: Global Deviance = 1086.07 
GAMLSS-RS iteration 5: Global Deviance = 1086.061 
GAMLSS-RS iteration 6: Global Deviance = 1086.058 
GAMLSS-RS iteration 7: Global Deviance = 1086.056 
GAMLSS-RS iteration 8: Global Deviance = 1086.056 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "MeanThickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "lh_bankssts_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -58.0831 
GAMLSS-RS iteration 2: Global Deviance = -58.2567 
GAMLSS-RS iteration 3: Global Deviance = -58.3977 
GAMLSS-RS iteration 4: Global Deviance = -58.4826 
GAMLSS-RS iteration 5: Global Deviance = -58.5356 
GAMLSS-RS iteration 6: Global Deviance = -58.5696 
GAMLSS-RS iteration 7: Global Deviance = -58.592 
GAMLSS-RS iteration 8: Global Deviance = -58.607 
GAMLSS-RS iteration 9: Global Deviance = -58.6162 
GAMLSS-RS iteration 10: Global Deviance = -58.6229 
GAMLSS-RS iteration 11: Global Deviance = -58.6277 
GAMLSS-RS iteration 12: Global Deviance = -58.6312 
GAMLSS-RS iteration 13: Global Deviance = -58.6338 
GAMLSS-RS iteration 14: Global Deviance = -58.6357 
GAMLSS-RS iteration 15: Global Deviance = -58.6371 
GAMLSS-RS iteration 16: Global Deviance = -58.638 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalanteriorcingulate_thickness"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -35.4999 
GAMLSS-RS iteration 2: Global Deviance = -35.4973 
GAMLSS-RS iteration 3: Global Deviance = -35.5013 
GAMLSS-RS iteration 4: Global Deviance = -35.5025 
GAMLSS-RS iteration 5: Global Deviance = -35.5026 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalmiddlefrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -64.3156 
GAMLSS-RS iteration 2: Global Deviance = -64.5868 
GAMLSS-RS iteration 3: Global Deviance = -64.6595 
GAMLSS-RS iteration 4: Global Deviance = -64.6947 
GAMLSS-RS iteration 5: Global Deviance = -64.7123 
GAMLSS-RS iteration 6: Global Deviance = -64.7213 
GAMLSS-RS iteration 7: Global Deviance = -64.7261 
GAMLSS-RS iteration 8: Global Deviance = -64.7274 
GAMLSS-RS iteration 9: Global Deviance = -64.7302 
GAMLSS-RS iteration 10: Global Deviance = -64.7305 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_cuneus_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -111.3371 
GAMLSS-RS iteration 2: Global Deviance = -111.2075 
GAMLSS-RS iteration 3: Global Deviance = -111.0328 
GAMLSS-RS iteration 4: Global Deviance = -110.8988 
GAMLSS-RS iteration 5: Global Deviance = -110.8073 
GAMLSS-RS iteration 6: Global Deviance = -110.7411 
GAMLSS-RS iteration 7: Global Deviance = -110.6874 
GAMLSS-RS iteration 8: Global Deviance = -110.6477 
GAMLSS-RS iteration 9: Global Deviance = -110.618 
GAMLSS-RS iteration 10: Global Deviance = -110.5963 
GAMLSS-RS iteration 11: Global Deviance = -110.5806 
GAMLSS-RS iteration 12: Global Deviance = -110.5694 
GAMLSS-RS iteration 13: Global Deviance = -110.5616 
GAMLSS-RS iteration 14: Global Deviance = -110.556 
GAMLSS-RS iteration 15: Global Deviance = -110.5522 
GAMLSS-RS iteration 16: Global Deviance = -110.5495 
GAMLSS-RS iteration 17: Global Deviance = -110.5476 
GAMLSS-RS iteration 18: Global Deviance = -110.5462 
GAMLSS-RS iteration 19: Global Deviance = -110.5453 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_entorhinal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 79.5617 
GAMLSS-RS iteration 2: Global Deviance = 78.2735 
GAMLSS-RS iteration 3: Global Deviance = 78.2006 
GAMLSS-RS iteration 4: Global Deviance = 78.16 
GAMLSS-RS iteration 5: Global Deviance = 78.1462 
GAMLSS-RS iteration 6: Global Deviance = 78.1442 
GAMLSS-RS iteration 7: Global Deviance = 78.1467 
GAMLSS-RS iteration 8: Global Deviance = 78.1506 
GAMLSS-RS iteration 9: Global Deviance = 78.1539 
GAMLSS-RS iteration 10: Global Deviance = 78.1568 
GAMLSS-RS iteration 11: Global Deviance = 78.1592 
GAMLSS-RS iteration 12: Global Deviance = 78.1611 
GAMLSS-RS iteration 13: Global Deviance = 78.1626 
GAMLSS-RS iteration 14: Global Deviance = 78.1638 
GAMLSS-RS iteration 15: Global Deviance = 78.1647 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_fusiform_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -91.5943 
GAMLSS-RS iteration 2: Global Deviance = -91.6881 
GAMLSS-RS iteration 3: Global Deviance = -91.724 
GAMLSS-RS iteration 4: Global Deviance = -91.7385 
GAMLSS-RS iteration 5: Global Deviance = -91.7444 
GAMLSS-RS iteration 6: Global Deviance = -91.7469 
GAMLSS-RS iteration 7: Global Deviance = -91.748 
GAMLSS-RS iteration 8: Global Deviance = -91.7485 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiorparietal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -94.8019 
GAMLSS-RS iteration 2: Global Deviance = -95.0971 
GAMLSS-RS iteration 3: Global Deviance = -95.2392 
GAMLSS-RS iteration 4: Global Deviance = -95.3084 
GAMLSS-RS iteration 5: Global Deviance = -95.3436 
GAMLSS-RS iteration 6: Global Deviance = -95.3601 
GAMLSS-RS iteration 7: Global Deviance = -95.3684 
GAMLSS-RS iteration 8: Global Deviance = -95.3726 
GAMLSS-RS iteration 9: Global Deviance = -95.3746 
GAMLSS-RS iteration 10: Global Deviance = -95.3755 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiortemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -82.8457 
GAMLSS-RS iteration 2: Global Deviance = -82.8973 
GAMLSS-RS iteration 3: Global Deviance = -82.8997 
GAMLSS-RS iteration 4: Global Deviance = -82.8932 
GAMLSS-RS iteration 5: Global Deviance = -82.8862 
GAMLSS-RS iteration 6: Global Deviance = -82.8809 
GAMLSS-RS iteration 7: Global Deviance = -82.8775 
GAMLSS-RS iteration 8: Global Deviance = -82.8753 
GAMLSS-RS iteration 9: Global Deviance = -82.8738 
GAMLSS-RS iteration 10: Global Deviance = -82.8727 
GAMLSS-RS iteration 11: Global Deviance = -82.8721 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_isthmuscingulate_thickness"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = -83.9097 
GAMLSS-RS iteration 2: Global Deviance = -84.1802 
GAMLSS-RS iteration 3: Global Deviance = -84.3283 
GAMLSS-RS iteration 4: Global Deviance = -84.3924 
GAMLSS-RS iteration 5: Global Deviance = -84.4366 
GAMLSS-RS iteration 6: Global Deviance = -84.4605 
GAMLSS-RS iteration 7: Global Deviance = -84.4726 
GAMLSS-RS iteration 8: Global Deviance = -84.4826 
GAMLSS-RS iteration 9: Global Deviance = -84.4886 
GAMLSS-RS iteration 10: Global Deviance = -84.4923 
GAMLSS-RS iteration 11: Global Deviance = -84.4947 
GAMLSS-RS iteration 12: Global Deviance = -84.4961 
GAMLSS-RS iteration 13: Global Deviance = -84.497 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateraloccipital_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -120.7246 
GAMLSS-RS iteration 2: Global Deviance = -122.502 
GAMLSS-RS iteration 3: Global Deviance = -122.6131 
GAMLSS-RS iteration 4: Global Deviance = -122.6227 
GAMLSS-RS iteration 5: Global Deviance = -122.6205 
GAMLSS-RS iteration 6: Global Deviance = -122.6162 
GAMLSS-RS iteration 7: Global Deviance = -122.6122 
GAMLSS-RS iteration 8: Global Deviance = -122.6086 
GAMLSS-RS iteration 9: Global Deviance = -122.6059 
GAMLSS-RS iteration 10: Global Deviance = -122.604 
GAMLSS-RS iteration 11: Global Deviance = -122.6022 
GAMLSS-RS iteration 12: Global Deviance = -122.6012 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateralorbitofrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -63.3232 
GAMLSS-RS iteration 2: Global Deviance = -63.8504 
GAMLSS-RS iteration 3: Global Deviance = -64.0917 
GAMLSS-RS iteration 4: Global Deviance = -64.2048 
GAMLSS-RS iteration 5: Global Deviance = -64.259 
GAMLSS-RS iteration 6: Global Deviance = -64.291 
GAMLSS-RS iteration 7: Global Deviance = -64.3123 
GAMLSS-RS iteration 8: Global Deviance = -64.3288 
GAMLSS-RS iteration 9: Global Deviance = -64.3424 
GAMLSS-RS iteration 10: Global Deviance = -64.3537 
GAMLSS-RS iteration 11: Global Deviance = -64.3614 
GAMLSS-RS iteration 12: Global Deviance = -64.3683 
GAMLSS-RS iteration 13: Global Deviance = -64.3739 
GAMLSS-RS iteration 14: Global Deviance = -64.3783 
GAMLSS-RS iteration 15: Global Deviance = -64.3818 
GAMLSS-RS iteration 16: Global Deviance = -64.3846 
GAMLSS-RS iteration 17: Global Deviance = -64.3867 
GAMLSS-RS iteration 18: Global Deviance = -64.3884 
GAMLSS-RS iteration 19: Global Deviance = -64.3896 
GAMLSS-RS iteration 20: Global Deviance = -64.3905 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lingual_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -101.8847 
GAMLSS-RS iteration 2: Global Deviance = -103.3852 
GAMLSS-RS iteration 3: Global Deviance = -103.9325 
GAMLSS-RS iteration 4: Global Deviance = -104.14 
GAMLSS-RS iteration 5: Global Deviance = -104.2183 
GAMLSS-RS iteration 6: Global Deviance = -104.2491 
GAMLSS-RS iteration 7: Global Deviance = -104.2679 
GAMLSS-RS iteration 8: Global Deviance = -104.274 
GAMLSS-RS iteration 9: Global Deviance = -104.2752 
GAMLSS-RS iteration 10: Global Deviance = -104.2787 
GAMLSS-RS iteration 11: Global Deviance = -104.2795 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_medialorbitofrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -67.5937 
GAMLSS-RS iteration 2: Global Deviance = -67.6447 
GAMLSS-RS iteration 3: Global Deviance = -67.6091 
GAMLSS-RS iteration 4: Global Deviance = -67.5531 
GAMLSS-RS iteration 5: Global Deviance = -67.5056 
GAMLSS-RS iteration 6: Global Deviance = -67.4722 
GAMLSS-RS iteration 7: Global Deviance = -67.4506 
GAMLSS-RS iteration 8: Global Deviance = -67.4377 
GAMLSS-RS iteration 9: Global Deviance = -67.4304 
GAMLSS-RS iteration 10: Global Deviance = -67.4264 
GAMLSS-RS iteration 11: Global Deviance = -67.4242 
GAMLSS-RS iteration 12: Global Deviance = -67.4231 
GAMLSS-RS iteration 13: Global Deviance = -67.4226 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_middletemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -79.393 
GAMLSS-RS iteration 2: Global Deviance = -79.7463 
GAMLSS-RS iteration 3: Global Deviance = -79.7574 
GAMLSS-RS iteration 4: Global Deviance = -79.7353 
GAMLSS-RS iteration 5: Global Deviance = -79.7075 
GAMLSS-RS iteration 6: Global Deviance = -79.6893 
GAMLSS-RS iteration 7: Global Deviance = -79.6735 
GAMLSS-RS iteration 8: Global Deviance = -79.6637 
GAMLSS-RS iteration 9: Global Deviance = -79.6581 
GAMLSS-RS iteration 10: Global Deviance = -79.6544 
GAMLSS-RS iteration 11: Global Deviance = -79.6516 
GAMLSS-RS iteration 12: Global Deviance = -79.6497 
GAMLSS-RS iteration 13: Global Deviance = -79.6484 
GAMLSS-RS iteration 14: Global Deviance = -79.6476 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parahippocampal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -0.3579 
GAMLSS-RS iteration 2: Global Deviance = -1.2408 
GAMLSS-RS iteration 3: Global Deviance = -1.6896 
GAMLSS-RS iteration 4: Global Deviance = -1.9117 
GAMLSS-RS iteration 5: Global Deviance = -2.0298 
GAMLSS-RS iteration 6: Global Deviance = -2.0963 
GAMLSS-RS iteration 7: Global Deviance = -2.1352 
GAMLSS-RS iteration 8: Global Deviance = -2.1589 
GAMLSS-RS iteration 9: Global Deviance = -2.1737 
GAMLSS-RS iteration 10: Global Deviance = -2.1826 
GAMLSS-RS iteration 11: Global Deviance = -2.1886 
GAMLSS-RS iteration 12: Global Deviance = -2.1927 
GAMLSS-RS iteration 13: Global Deviance = -2.1955 
GAMLSS-RS iteration 14: Global Deviance = -2.1975 
GAMLSS-RS iteration 15: Global Deviance = -2.1984 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_paracentral_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -40.0493 
GAMLSS-RS iteration 2: Global Deviance = -43.8648 
GAMLSS-RS iteration 3: Global Deviance = -45.5912 
GAMLSS-RS iteration 4: Global Deviance = -46.4544 
GAMLSS-RS iteration 5: Global Deviance = -46.9249 
GAMLSS-RS iteration 6: Global Deviance = -47.1862 
GAMLSS-RS iteration 7: Global Deviance = -47.338 
GAMLSS-RS iteration 8: Global Deviance = -47.4263 
GAMLSS-RS iteration 9: Global Deviance = -47.4803 
GAMLSS-RS iteration 10: Global Deviance = -47.5131 
GAMLSS-RS iteration 11: Global Deviance = -47.5334 
GAMLSS-RS iteration 12: Global Deviance = -47.546 
GAMLSS-RS iteration 13: Global Deviance = -47.5538 
GAMLSS-RS iteration 14: Global Deviance = -47.5587 
GAMLSS-RS iteration 15: Global Deviance = -47.5619 
GAMLSS-RS iteration 16: Global Deviance = -47.5638 
GAMLSS-RS iteration 17: Global Deviance = -47.5651 
GAMLSS-RS iteration 18: Global Deviance = -47.5659 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsopercularis_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -86.8403 
GAMLSS-RS iteration 2: Global Deviance = -86.868 
GAMLSS-RS iteration 3: Global Deviance = -86.8753 
GAMLSS-RS iteration 4: Global Deviance = -86.8804 
GAMLSS-RS iteration 5: Global Deviance = -86.881 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsorbitalis_thickness"
