Host: node5
[1] "calibrated file already exists, skipping: rh_frontalpole_area"
[1] "rh_temporalpole_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_temporalpole_area"
[1] "rh_transversetemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_transversetemporal_area"
[1] "rh_insula_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_insula_area"
[1] "rh_WhiteSurfArea_area"
[1] "BrainSegVolNotVent"
[1] "eTIV"
End: Wed Apr  8 01:34:31 PM CST 2026
